ParentLocationCode,SpatialDim,Dim1,Value,NumericValue,Date,IndicatorCode
AFR,KEN,SEX_MLE,12.8,12.8,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
AMR,BOL,SEX_FMLE,8.1,8.1,2023-12-07T16:58:57+01:00,Yth_curr_tob_use
EUR,LUX,SEX_FMLE,Data not available,,2023-12-07T16:59:48+01:00,Yth_curr_tob_use
EUR,FRA,SEX_MLE,Data not available,,2023-12-07T16:59:39+01:00,Yth_curr_tob_use
WPR,VUT,SEX_FMLE,14.5,14.5,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
EUR,BEL,SEX_BTSX,Data not available,,2023-12-07T16:59:31+01:00,Yth_curr_tob_use
AFR,BFA,SEX_MLE,22.6,22.6,2023-12-07T16:58:58+01:00,Yth_curr_tob_use
EMR,SAU,SEX_MLE,10.6,10.6,2023-12-07T16:59:19+01:00,Yth_curr_tob_use
EUR,EST,SEX_FMLE,Data not available,,2023-12-07T16:59:39+01:00,Yth_curr_tob_use
EUR,MDA,SEX_BTSX,16.3,16.3,2023-12-07T16:58:58+01:00,Yth_curr_tob_use
AFR,SEN,SEX_BTSX,9.2,9.2,2023-12-07T16:58:57+01:00,Yth_curr_tob_use
AMR,CAN,SEX_BTSX,8,8.0,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
AFR,ZWE,SEX_MLE,22,22.0,2023-12-07T16:59:13+01:00,Yth_curr_tob_use
EUR,BIH,SEX_MLE,27.7,27.7,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
AMR,DOM,SEX_FMLE,6,6.0,2023-12-07T16:58:57+01:00,Yth_curr_tob_use
AFR,MDG,SEX_BTSX,11.3,11.3,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
AMR,BRA,SEX_BTSX,Data not available,,2023-12-07T16:59:50+01:00,Yth_curr_tob_use
WPR,KHM,SEX_BTSX,3.5,3.5,2023-12-07T16:59:19+01:00,Yth_curr_tob_use
EMR,YEM,SEX_FMLE,9.9,9.9,2023-12-07T16:59:19+01:00,Yth_curr_tob_use
WPR,NZL,SEX_BTSX,Data not available,,2023-12-07T16:59:43+01:00,Yth_curr_tob_use
AMR,CHL,SEX_FMLE,Data not available,,2023-12-07T16:59:48+01:00,Yth_curr_tob_use
EMR,OMN,SEX_FMLE,4,4.0,2023-12-07T16:58:56+01:00,Yth_curr_tob_use
EMR,IRN,SEX_MLE,12.9,12.9,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
EUR,SVK,SEX_BTSX,Data not available,,2023-12-07T16:59:31+01:00,Yth_curr_tob_use
EMR,LBN,SEX_BTSX,31.5,31.5,2023-12-07T16:58:58+01:00,Yth_curr_tob_use
EUR,EST,SEX_BTSX,Data not available,,2023-12-07T16:59:30+01:00,Yth_curr_tob_use
EUR,NOR,SEX_FMLE,Data not available,,2023-12-07T16:59:37+01:00,Yth_curr_tob_use
AFR,BWA,SEX_MLE,27,27.0,2023-12-07T16:58:58+01:00,Yth_curr_tob_use
WPR,BRN,SEX_MLE,14.1,14.1,2023-12-07T16:59:19+01:00,Yth_curr_tob_use
EUR,LVA,SEX_MLE,24.8,24.8,2023-12-07T16:58:58+01:00,Yth_curr_tob_use
EUR,DEU,SEX_BTSX,Data not available,,2023-12-07T16:59:47+01:00,Yth_curr_tob_use
EUR,KGZ,SEX_BTSX,6,6.0,2023-12-07T16:59:19+01:00,Yth_curr_tob_use
AFR,LSO,SEX_FMLE,21.7,21.7,2023-12-07T16:59:19+01:00,Yth_curr_tob_use
WPR,LAO,SEX_MLE,16.4,16.4,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
AMR,HTI,SEX_BTSX,19.7,19.7,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
AFR,SLE,SEX_BTSX,12.1,12.1,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
WPR,CHN,SEX_FMLE,Data not available,,2023-12-07T16:59:39+01:00,Yth_curr_tob_use
AFR,TCD,SEX_MLE,11.2,11.2,2023-12-07T16:59:21+01:00,Yth_curr_tob_use
AFR,BFA,SEX_BTSX,16.8,16.8,2023-12-07T16:59:13+01:00,Yth_curr_tob_use
AFR,AGO,SEX_FMLE,18.6,18.6,2023-12-07T16:59:13+01:00,Yth_curr_tob_use
WPR,CHN,SEX_MLE,Data not available,,2023-12-07T16:59:30+01:00,Yth_curr_tob_use
EMR,OMN,SEX_BTSX,6.3,6.3,2023-12-07T16:59:19+01:00,Yth_curr_tob_use
AFR,CPV,SEX_MLE,Data not available,,2023-12-07T16:59:36+01:00,Yth_curr_tob_use
SEAR,LKA,SEX_BTSX,8.1,8.1,2023-12-07T16:59:05+01:00,Yth_curr_tob_use
AFR,MRT,SEX_BTSX,19.8,19.8,2023-12-07T16:59:05+01:00,Yth_curr_tob_use
EUR,PRT,SEX_MLE,Data not available,,2023-12-07T16:59:34+01:00,Yth_curr_tob_use
EUR,TJK,SEX_MLE,3.1,3.1,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
AMR,URY,SEX_MLE,9.7,9.7,2023-12-07T16:59:05+01:00,Yth_curr_tob_use
EUR,ISR,SEX_MLE,Data not available,,2023-12-07T16:59:30+01:00,Yth_curr_tob_use
WPR,BRN,SEX_BTSX,9.2,9.2,2023-12-07T16:59:19+01:00,Yth_curr_tob_use
EUR,SRB,SEX_MLE,Data not available,,2023-12-07T16:59:39+01:00,Yth_curr_tob_use
AMR,HND,SEX_MLE,9.6,9.6,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
EUR,CZE,SEX_BTSX,Data not available,,2023-12-07T16:59:36+01:00,Yth_curr_tob_use
WPR,PLW,SEX_BTSX,24.6,24.6,2023-12-07T16:59:05+01:00,Yth_curr_tob_use
AFR,BDI,SEX_BTSX,19.3,19.3,2023-12-07T16:59:06+01:00,Yth_curr_tob_use
AMR,BRB,SEX_BTSX,14.5,14.5,2023-12-07T16:59:11+01:00,Yth_curr_tob_use
WPR,LAO,SEX_BTSX,11.1,11.1,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
AFR,BWA,SEX_BTSX,23.6,23.6,2023-12-07T16:58:58+01:00,Yth_curr_tob_use
AMR,COL,SEX_FMLE,19.6,19.6,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
AMR,LCA,SEX_FMLE,8.2,8.2,2023-12-07T16:59:05+01:00,Yth_curr_tob_use
AMR,BOL,SEX_MLE,13.6,13.6,2023-12-07T16:59:19+01:00,Yth_curr_tob_use
EUR,HRV,SEX_BTSX,Data not available,,2023-12-07T16:59:37+01:00,Yth_curr_tob_use
WPR,PLW,SEX_FMLE,25.1,25.1,2023-12-07T16:59:05+01:00,Yth_curr_tob_use
AFR,BFA,SEX_FMLE,11.5,11.5,2023-12-07T16:59:21+01:00,Yth_curr_tob_use
WPR,KIR,SEX_BTSX,47.7,47.7,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
EUR,RUS,SEX_BTSX,12,12.0,2023-12-07T16:58:58+01:00,Yth_curr_tob_use
EUR,POL,SEX_FMLE,Data not available,,2023-12-07T16:59:33+01:00,Yth_curr_tob_use
AFR,MOZ,SEX_FMLE,6.1,6.1,2023-12-07T16:58:57+01:00,Yth_curr_tob_use
SEAR,NPL,SEX_BTSX,7.2,7.2,2023-12-07T16:59:05+01:00,Yth_curr_tob_use
EUR,HUN,SEX_BTSX,16,16.0,2023-12-07T16:58:57+01:00,Yth_curr_tob_use
EMR,ARE,SEX_FMLE,7.7,7.7,2023-12-07T16:59:04+01:00,Yth_curr_tob_use
WPR,NRU,SEX_MLE,25.6,25.6,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
EUR,ARM,SEX_FMLE,Data not available,,2023-12-07T16:59:51+01:00,Yth_curr_tob_use
EUR,LVA,SEX_BTSX,23,23.0,2023-12-07T16:59:06+01:00,Yth_curr_tob_use
AMR,CAN,SEX_MLE,9,9.0,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
EMR,SYR,SEX_MLE,31.6,31.6,2023-12-07T16:59:11+01:00,Yth_curr_tob_use
AMR,USA,SEX_MLE,6.6,6.6,2023-12-07T16:58:57+01:00,Yth_curr_tob_use
AFR,GNB,SEX_FMLE,10.3,10.3,2023-12-07T16:59:06+01:00,Yth_curr_tob_use
EMR,SDN,SEX_BTSX,11.7,11.7,2023-12-07T16:59:19+01:00,Yth_curr_tob_use
AFR,STP,SEX_MLE,30.7,30.7,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
AFR,SYC,SEX_FMLE,15.9,15.9,2023-12-07T16:58:57+01:00,Yth_curr_tob_use
WPR,KHM,SEX_MLE,4.4,4.4,2023-12-07T16:59:05+01:00,Yth_curr_tob_use
AFR,COG,SEX_BTSX,14.1,14.1,2023-12-07T16:59:13+01:00,Yth_curr_tob_use
AFR,CAF,SEX_MLE,29.5,29.5,2023-12-07T16:59:06+01:00,Yth_curr_tob_use
EMR,LBN,SEX_FMLE,27.9,27.9,2023-12-07T16:59:13+01:00,Yth_curr_tob_use
AFR,SWZ,SEX_FMLE,8.6,8.6,2023-12-07T16:59:05+01:00,Yth_curr_tob_use
WPR,NIU,SEX_BTSX,21.1,21.1,2023-12-07T16:59:06+01:00,Yth_curr_tob_use
AMR,TTO,SEX_BTSX,14,14.0,2023-12-07T16:59:11+01:00,Yth_curr_tob_use
EUR,GBR,SEX_MLE,Data not available,,2023-12-07T16:59:28+01:00,Yth_curr_tob_use
AFR,BEN,SEX_FMLE,2,2.0,2023-12-07T16:59:13+01:00,Yth_curr_tob_use
EUR,DEU,SEX_FMLE,Data not available,,2023-12-07T16:59:28+01:00,Yth_curr_tob_use
EMR,DJI,SEX_BTSX,15.2,15.2,2023-12-07T16:58:56+01:00,Yth_curr_tob_use
SEAR,MMR,SEX_MLE,26.3,26.3,2023-12-07T16:59:05+01:00,Yth_curr_tob_use
AMR,CAN,SEX_FMLE,7,7.0,2023-12-07T16:58:57+01:00,Yth_curr_tob_use
AMR,VEN,SEX_FMLE,12.3,12.3,2023-12-07T16:59:19+01:00,Yth_curr_tob_use
WPR,PHL,SEX_FMLE,6.9,6.9,2023-12-07T16:58:56+01:00,Yth_curr_tob_use
EUR,CYP,SEX_BTSX,Data not available,,2023-12-07T16:59:47+01:00,Yth_curr_tob_use
AMR,JAM,SEX_FMLE,15,15.0,2023-12-07T16:58:57+01:00,Yth_curr_tob_use
AMR,BRA,SEX_MLE,Data not available,,2023-12-07T16:59:30+01:00,Yth_curr_tob_use
EUR,ITA,SEX_BTSX,Data not available,,2023-12-07T16:59:28+01:00,Yth_curr_tob_use
SEAR,TLS,SEX_MLE,42,42.0,2023-12-07T16:59:05+01:00,Yth_curr_tob_use
EUR,LUX,SEX_MLE,Data not available,,2023-12-07T16:59:39+01:00,Yth_curr_tob_use
EUR,CYP,SEX_MLE,Data not available,,2023-12-07T16:59:30+01:00,Yth_curr_tob_use
AFR,LSO,SEX_MLE,26.4,26.4,2023-12-07T16:58:56+01:00,Yth_curr_tob_use
EUR,TKM,SEX_BTSX,0.3,0.3,2023-12-07T16:58:58+01:00,Yth_curr_tob_use
EUR,DNK,SEX_BTSX,Data not available,,2023-12-07T16:59:43+01:00,Yth_curr_tob_use
WPR,TON,SEX_FMLE,8.4,8.4,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
EUR,NLD,SEX_MLE,Data not available,,2023-12-07T16:59:52+01:00,Yth_curr_tob_use
EUR,FRA,SEX_BTSX,Data not available,,2023-12-07T16:59:40+01:00,Yth_curr_tob_use
AMR,PRY,SEX_BTSX,8.1,8.1,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
WPR,MYS,SEX_FMLE,9.6,9.6,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
EUR,AUT,SEX_FMLE,Data not available,,2023-12-07T16:59:51+01:00,Yth_curr_tob_use
EUR,LTU,SEX_FMLE,Data not available,,2023-12-07T16:59:43+01:00,Yth_curr_tob_use
AMR,TTO,SEX_FMLE,10.8,10.8,2023-12-07T16:59:11+01:00,Yth_curr_tob_use
WPR,TUV,SEX_BTSX,21.2,21.2,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
EUR,ROU,SEX_MLE,Data not available,,2023-12-07T16:59:42+01:00,Yth_curr_tob_use
AMR,CUB,SEX_BTSX,11.5,11.5,2023-12-07T16:58:57+01:00,Yth_curr_tob_use
EUR,SRB,SEX_BTSX,Data not available,,2023-12-07T16:59:52+01:00,Yth_curr_tob_use
AFR,BEN,SEX_MLE,7.2,7.2,2023-12-07T16:59:13+01:00,Yth_curr_tob_use
AMR,PER,SEX_FMLE,5.9,5.9,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
WPR,KIR,SEX_MLE,53.3,53.3,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
AFR,GNQ,SEX_BTSX,22.1,22.1,2023-12-07T16:58:58+01:00,Yth_curr_tob_use
EMR,JOR,SEX_MLE,33.9,33.9,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
AMR,GUY,SEX_BTSX,14.8,14.8,2023-12-07T16:58:57+01:00,Yth_curr_tob_use
WPR,SLB,SEX_MLE,30.2,30.2,2023-12-07T16:59:11+01:00,Yth_curr_tob_use
AFR,MLI,SEX_BTSX,16.6,16.6,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
EUR,CHE,SEX_MLE,Data not available,,2023-12-07T16:59:47+01:00,Yth_curr_tob_use
AFR,SYC,SEX_BTSX,21.4,21.4,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
AMR,CUB,SEX_MLE,13,13.0,2023-12-07T16:59:05+01:00,Yth_curr_tob_use
AMR,PER,SEX_MLE,8.4,8.4,2023-12-07T16:59:11+01:00,Yth_curr_tob_use
AMR,KNA,SEX_MLE,10.4,10.4,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
WPR,MNG,SEX_BTSX,14,14.0,2023-12-07T16:59:13+01:00,Yth_curr_tob_use
AMR,PAN,SEX_FMLE,6.2,6.2,2023-12-07T16:58:57+01:00,Yth_curr_tob_use
EUR,UZB,SEX_FMLE,0.9,0.9,2023-12-07T16:58:57+01:00,Yth_curr_tob_use
AMR,ECU,SEX_BTSX,13,13.0,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
AFR,LBR,SEX_BTSX,10.9,10.9,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
EUR,FRA,SEX_FMLE,Data not available,,2023-12-07T16:59:40+01:00,Yth_curr_tob_use
WPR,PHL,SEX_BTSX,12.5,12.5,2023-12-07T16:59:19+01:00,Yth_curr_tob_use
AMR,CRI,SEX_BTSX,Data not available,,2023-12-07T16:59:40+01:00,Yth_curr_tob_use
AFR,ETH,SEX_MLE,11.5,11.5,2023-12-07T16:59:11+01:00,Yth_curr_tob_use
WPR,PLW,SEX_MLE,23.7,23.7,2023-12-07T16:59:05+01:00,Yth_curr_tob_use
EMR,SOM,SEX_FMLE,12.3,12.3,2023-12-07T16:58:56+01:00,Yth_curr_tob_use
EUR,TUR,SEX_FMLE,12.1,12.1,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
AFR,TCD,SEX_FMLE,11.8,11.8,2023-12-07T16:58:58+01:00,Yth_curr_tob_use
WPR,PHL,SEX_MLE,18.3,18.3,2023-12-07T16:59:19+01:00,Yth_curr_tob_use
AMR,NIC,SEX_BTSX,14.2,14.2,2023-12-07T16:59:05+01:00,Yth_curr_tob_use
WPR,VNM,SEX_BTSX,2.9,2.9,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
EUR,SVK,SEX_MLE,Data not available,,2023-12-07T16:59:36+01:00,Yth_curr_tob_use
SEAR,MDV,SEX_MLE,48,48.0,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
AMR,ARG,SEX_MLE,18.7,18.7,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
EMR,EGY,SEX_MLE,18.1,18.1,2023-12-07T16:59:04+01:00,Yth_curr_tob_use
WPR,NRU,SEX_FMLE,27,27.0,2023-12-07T16:58:58+01:00,Yth_curr_tob_use
EUR,GEO,SEX_BTSX,Data not available,,2023-12-07T16:59:43+01:00,Yth_curr_tob_use
EUR,LUX,SEX_BTSX,Data not available,,2023-12-07T16:59:39+01:00,Yth_curr_tob_use
AFR,MOZ,SEX_MLE,4.5,4.5,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
WPR,COK,SEX_BTSX,21.5,21.5,2023-12-07T16:58:57+01:00,Yth_curr_tob_use
WPR,NIU,SEX_MLE,22.8,22.8,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
EMR,JOR,SEX_BTSX,24,24.0,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
WPR,IDN,SEX_MLE,35.6,35.6,2023-12-07T16:59:06+01:00,Yth_curr_tob_use
AMR,LCA,SEX_MLE,14.1,14.1,2023-12-07T16:59:05+01:00,Yth_curr_tob_use
EMR,LBY,SEX_BTSX,8.1,8.1,2023-12-07T16:59:13+01:00,Yth_curr_tob_use
SEAR,BTN,SEX_FMLE,13.5,13.5,2023-12-07T16:58:56+01:00,Yth_curr_tob_use
AMR,GUY,SEX_FMLE,10.4,10.4,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
AFR,CMR,SEX_FMLE,5.7,5.7,2023-12-07T16:59:21+01:00,Yth_curr_tob_use
EMR,SYR,SEX_BTSX,24.5,24.5,2023-12-07T16:58:56+01:00,Yth_curr_tob_use
WPR,TON,SEX_MLE,28,28.0,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
AMR,CUB,SEX_FMLE,9.7,9.7,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
EMR,IRN,SEX_FMLE,7.7,7.7,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
AFR,GNB,SEX_MLE,11.5,11.5,2023-12-07T16:58:57+01:00,Yth_curr_tob_use
WPR,KOR,SEX_MLE,Data not available,,2023-12-07T16:59:33+01:00,Yth_curr_tob_use
EUR,CHE,SEX_BTSX,Data not available,,2023-12-07T16:59:51+01:00,Yth_curr_tob_use
EUR,IRL,SEX_FMLE,Data not available,,2023-12-07T16:59:40+01:00,Yth_curr_tob_use
EMR,MAR,SEX_BTSX,6,6.0,2023-12-07T16:59:06+01:00,Yth_curr_tob_use
AFR,TGO,SEX_MLE,5.9,5.9,2023-12-07T16:58:58+01:00,Yth_curr_tob_use
EMR,ARE,SEX_BTSX,12.7,12.7,2023-12-07T16:58:56+01:00,Yth_curr_tob_use
AFR,TGO,SEX_FMLE,1.7,1.7,2023-12-07T16:59:13+01:00,Yth_curr_tob_use
AMR,DMA,SEX_FMLE,19.8,19.8,2023-12-07T16:59:05+01:00,Yth_curr_tob_use
AFR,DZA,SEX_BTSX,9,9.0,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
EUR,KGZ,SEX_FMLE,2.4,2.4,2023-12-07T16:58:56+01:00,Yth_curr_tob_use
AMR,HND,SEX_BTSX,7.9,7.9,2023-12-07T16:59:05+01:00,Yth_curr_tob_use
EUR,SVK,SEX_FMLE,Data not available,,2023-12-07T16:59:43+01:00,Yth_curr_tob_use
AFR,TCD,SEX_BTSX,11.5,11.5,2023-12-07T16:59:06+01:00,Yth_curr_tob_use
SEAR,TLS,SEX_FMLE,20.9,20.9,2023-12-07T16:59:19+01:00,Yth_curr_tob_use
AFR,AGO,SEX_BTSX,19.8,19.8,2023-12-07T16:59:13+01:00,Yth_curr_tob_use
WPR,KHM,SEX_FMLE,2.8,2.8,2023-12-07T16:59:05+01:00,Yth_curr_tob_use
AFR,COM,SEX_BTSX,11.5,11.5,2023-12-07T16:58:58+01:00,Yth_curr_tob_use
EMR,MAR,SEX_FMLE,4.4,4.4,2023-12-07T16:58:58+01:00,Yth_curr_tob_use
AFR,ERI,SEX_BTSX,6.6,6.6,2023-12-07T16:58:58+01:00,Yth_curr_tob_use
EUR,SMR,SEX_MLE,7.3,7.3,2023-12-07T16:59:12+01:00,Yth_curr_tob_use
AFR,ZAF,SEX_BTSX,Data not available,,2023-12-07T16:59:50+01:00,Yth_curr_tob_use
EUR,FIN,SEX_MLE,17,17.0,2023-12-07T16:59:21+01:00,Yth_curr_tob_use
AFR,MRT,SEX_FMLE,19.2,19.2,2023-12-07T16:59:20+01:00,Yth_curr_tob_use
EMR,TUN,SEX_BTSX,11.7,11.7,2023-12-07T16:59:11+01:00,Yth_curr_tob_use
